date,location_A,location_B,location_C
2022-01-02,8591,2348,
2022-01-03,11363,2587,
2022-01-04,12196,2959,
2022-01-05,11487,2972,
2022-01-06,6860,1959,
2022-01-07,9620,2212,
2022-01-08,6518,1804,
2022-01-09,4241,1122,
2022-01-10,10961,2527,
2022-01-11,12441,3135,
2022-01-12,11172,2835,
2022-01-13,11298,2685,
2022-01-14,9817,2546,
2022-01-15,6259,1669,
2022-01-16,4327,1263,
2022-01-17,10363,2353,
2022-01-18,12403,3112,
2022-01-19,11106,2871,
2022-01-20,9819,2669,
2022-01-21,9877,2608,
2022-01-22,5354,1611,
2022-01-23,3337,1070,
2022-01-24,8699,2201,
2022-01-25,11516,3148,
2022-01-26,11841,3181,
2022-01-27,11790,3121,
2022-01-28,10597,2925,
2022-01-29,5866,1676,
2022-01-30,3209,943,
2022-01-31,9089,2165,
2022-02-01,12349,3170,
2022-02-02,11252,2878,
2022-02-03,10012,2620,
2022-02-04,9743,2646,
2022-02-05,6239,1732,
2022-02-06,3178,966,
2022-02-07,9569,2431,
2022-02-08,12465,3081,
2022-02-09,10028,2692,
2022-02-10,9363,2361,
2022-02-11,8726,2293,
2022-02-12,5145,1243,
2022-02-13,2558,683,
2022-02-14,7303,1870,
2022-02-15,10810,2965,
2022-02-16,9095,2456,
2022-02-17,8354,2336,
2022-02-18,7294,2003,
2022-02-19,4774,1273,
2022-02-20,2561,702,
2022-02-21,6501,1570,
2022-02-22,11079,2752,
2022-02-23,10871,2767,
2022-02-24,9237,2473,
2022-02-25,9095,2499,
2022-02-26,5087,1462,
2022-02-27,4154,1268,
2022-02-28,8540,2336,
2022-03-01,11962,3168,
2022-03-02,10320,3117,
2022-03-03,9295,2602,
2022-03-04,9136,2781,
2022-03-05,5415,1586,
2022-03-06,2636,736,
2022-03-07,8415,2169,
2022-03-08,12018,3367,
2022-03-09,11999,3518,
2022-03-10,9616,2644,
2022-03-11,8513,2401,
2022-03-12,5384,1579,
2022-03-13,2598,737,
2022-03-14,8309,2039,
2022-03-15,10772,2793,
2022-03-16,10416,2874,
2022-03-17,9622,2616,
2022-03-18,8832,2482,
2022-03-19,5677,1667,
2022-03-20,2746,766,
2022-03-21,8541,2127,
2022-03-22,10971,3067,
2022-03-23,10874,2802,
2022-03-24,8841,2487,
2022-03-25,10100,2717,
2022-03-26,6582,1787,
2022-03-27,3319,994,
2022-03-28,10439,2468,
2022-03-29,13498,3886,
2022-03-30,12636,3285,
2022-03-31,11294,3199,
2022-04-01,10124,2905,
2022-04-02,6756,1941,
2022-04-03,3275,1034,
2022-04-04,9186,2243,
2022-04-05,12782,3506,
2022-04-06,11763,3285,
2022-04-07,11386,3251,
2022-04-08,10486,3009,
2022-04-09,6766,1906,
2022-04-10,3398,1041,
2022-04-11,8459,2251,
2022-04-12,13415,3871,
2022-04-13,11392,3342,
2022-04-14,8151,2614,
2022-04-15,6354,1908,
2022-04-16,3,0,
2022-04-17,1,0,
2022-04-18,3589,1138,
2022-04-19,12887,3445,
2022-04-20,13541,3694,
2022-04-21,11735,3195,
2022-04-22,9422,2787,
2022-04-23,6287,1922,
2022-04-24,3617,1137,
2022-04-25,10047,2537,
2022-04-26,13393,3930,
2022-04-27,12308,3458,
2022-04-28,12194,3530,
2022-04-29,10722,3220,
2022-04-30,7956,2361,
2022-05-01,3946,1104,
2022-05-02,8898,2135,
2022-05-03,11558,3211,
2022-05-04,12863,3622,
2022-05-05,12295,3309,
2022-05-06,10947,3152,
2022-05-07,7169,2183,
2022-05-08,3836,1062,
2022-05-09,9532,2497,
2022-05-10,11913,3417,
2022-05-11,11719,3465,
2022-05-12,11058,3209,
2022-05-13,9736,2789,
2022-05-14,6609,1974,
2022-05-15,3044,999,
2022-05-16,9432,2461,
2022-05-17,12944,3541,
2022-05-18,11310,3258,
2022-05-19,11135,3084,
2022-05-20,9804,2871,
2022-05-21,6333,1927,
2022-05-22,3189,997,
2022-05-23,9482,2580,
2022-05-24,12603,3685,
2022-05-25,11424,3495,
2022-05-26,6878,2425,
2022-05-27,9865,2558,
2022-05-28,7871,2504,
2022-05-29,3752,1127,
2022-05-30,11402,3074,
2022-05-31,14000,3819,
2022-06-01,12347,3610,
2022-06-02,11545,3456,
2022-06-03,11567,3263,
2022-06-04,7443,2282,
2022-06-05,4107,1160,
2022-06-06,4992,1491,
2022-06-07,10428,2604,
2022-06-08,13652,3831,
2022-06-09,13816,3664,
2022-06-10,12037,3094,
2022-06-11,7700,2651,
2022-06-12,4171,1174,
2022-06-13,9651,2545,
2022-06-14,13560,3724,
2022-06-15,11841,3628,
2022-06-16,11634,3163,
2022-06-17,11346,3338,
2022-06-18,5353,1892,
2022-06-19,3661,18,
2022-06-20,12236,3944,
2022-06-21,13607,3829,
2022-06-22,13558,4060,
2022-06-23,11127,3263,
2022-06-24,3,0,
2022-06-25,1,0,
2022-06-26,7618,405,
2022-06-27,10951,4554,
2022-06-28,14344,4486,
2022-06-29,15561,4677,
2022-06-30,13532,3786,
2022-07-01,12179,3520,
2022-07-02,5604,2309,
2022-07-03,3683,53,
2022-07-04,8865,3385,
2022-07-05,11824,3618,
2022-07-06,10510,3329,
2022-07-07,10674,3308,
2022-07-08,9918,3207,
2022-07-09,6804,2308,
2022-07-10,3637,51,
2022-07-11,8919,3316,
2022-07-12,11091,3489,
2022-07-13,10128,3277,
2022-07-14,8397,2817,
2022-07-15,8535,2799,
2022-07-16,5172,1821,
2022-07-17,2738,27,
2022-07-18,6977,2893,
2022-07-19,9676,3446,
2022-07-20,8899,3035,
2022-07-21,7192,2528,
2022-07-22,7323,2496,
2022-07-23,4086,1466,
2022-07-24,2637,33,
2022-07-25,6568,3066,
2022-07-26,10158,3617,
2022-07-27,9868,3421,
2022-07-28,8737,3392,
2022-07-29,8539,2899,
2022-07-30,5537,2201,
