ds,y,is_weekend,is_saturday,is_sunday
2024-09-01,0.0,1,0,1
2024-09-02,4152.0,0,0,0
2024-09-03,3623.0,0,0,0
2024-09-04,3723.0,0,0,0
2024-09-05,2890.0,0,0,0
2024-09-06,2998.0,0,0,0
2024-09-07,0.0,1,1,0
2024-09-08,1.0,1,0,1
2024-09-09,4195.0,0,0,0
2024-09-10,3717.0,0,0,0
2024-09-11,3234.0,0,0,0
2024-09-12,2664.0,0,0,0
2024-09-13,3004.0,0,0,0
2024-09-14,1.0,1,1,0
2024-09-15,1.0,1,0,1
2024-09-16,4193.0,0,0,0
2024-09-17,3532.0,0,0,0
2024-09-18,3222.0,0,0,0
2024-09-19,2857.0,0,0,0
2024-09-20,2804.0,0,0,0
2024-09-21,3.0,1,1,0
2024-09-22,2.0,1,0,1
2024-09-23,4214.0,0,0,0
2024-09-24,3692.0,0,0,0
2024-09-25,3491.0,0,0,0
2024-09-26,3244.0,0,0,0
2024-09-27,3719.0,0,0,0
2024-09-28,3.0,1,1,0
2024-09-29,2.0,1,0,1
2024-09-30,5026.0,0,0,0
2024-10-01,4059.0,0,0,0
2024-10-02,4186.0,0,0,0
2024-10-03,3682.0,0,0,0
2024-10-04,3659.0,0,0,0
2024-10-05,1.0,1,1,0
2024-10-06,3.0,1,0,1
2024-10-07,5138.0,0,0,0
2024-10-08,4320.0,0,0,0
2024-10-09,3946.0,0,0,0
2024-10-10,3547.0,0,0,0
2024-10-11,3580.0,0,0,0
2024-10-12,2.0,1,1,0
2024-10-13,0.0,1,0,1
2024-10-14,4606.0,0,0,0
2024-10-15,3948.0,0,0,0
2024-10-16,3971.0,0,0,0
2024-10-17,3082.0,0,0,0
2024-10-18,3474.0,0,0,0
2024-10-19,0.0,1,1,0
2024-10-20,0.0,1,0,1
2024-10-21,4475.0,0,0,0
2024-10-22,4357.0,0,0,0
2024-10-23,3798.0,0,0,0
2024-10-24,3101.0,0,0,0
2024-10-25,3049.0,0,0,0
2024-10-26,0.0,1,1,0
2024-10-27,1.0,1,0,1
2024-10-28,5174.0,0,0,0
2024-10-29,2968.0,0,0,0
2024-10-30,4630.0,0,0,0
2024-10-31,4069.0,0,0,0
2024-11-01,4239.0,0,0,0
2024-11-02,3.0,1,1,0
2024-11-03,1.0,1,0,1
2024-11-04,5169.0,0,0,0
2024-11-05,4084.0,0,0,0
2024-11-06,4601.0,0,0,0
2024-11-07,3677.0,0,0,0
2024-11-08,3714.0,0,0,0
2024-11-09,0.0,1,1,0
2024-11-10,2.0,1,0,1
2024-11-11,5041.0,0,0,0
2024-11-12,5114.0,0,0,0
2024-11-13,4638.0,0,0,0
2024-11-14,3848.0,0,0,0
